,Year Published,Book Title
0,2014,Android programming [electronic resource] : pushing the limits / Erik Hellman.
1,2013,CUDA programming [electronic resource] : a developer's guide to parallel computing with GPUs / Shane Cook.
2,2014,"Professional iOS programming [electronic resource] / Peter van de Put ; technical editor, Abhishek Mishra."
3,2014,Beginning iOS programming [electronic resource] : building and deploying iOS applications / Nick Harris.
4,2015,"Beginning Swift programming / Wei-Meng Lee ; technical editor, Chaim Krause."
5,2013,"Programming with JavaScript [electronic resource] : algorithms and applications for desktop and mobile browsers / John David Dionisio, Ray Toal."
6,2012,"Programming Microsoft's clouds [electronic resource] : Windows Azure and Office 365 / Thomas Rizzo ... [et al.] ; technical editors, Kayode Dada, Hilton Giesenow."
7,2002,Programming VB.NET [electronic resource] : a guide for experienced programmers / Gary Cornell and Jonathan Morrison.
8,2009,iPhone SDK programming [electronic resource] : developing mobile applications for Apple iPhone and iPod Touch / Maher Ali.
9,2009,"Semantic Web programming [electronic resource] / John Hebeler ... [et al.] ; technical editors, Mike Dean, Mike Smith."
10,2008,"Expert Python programming [electronic resource] : learn best practices to designing, coding, and distributing your Python software / Tarek Ziadé ; reviewers, Shannon -jj Behrens, Paul Kennedy, Wendy Langer ; technical editor, Siddharth Mangarole."
11,2007,Professional WCF programming [electronic resource] : .NET development with the Windows communication foundation / Scott Klein.
12,2015,"Web programming with Dart / Moises Belchin, Patricia Juberias ; technical reviewer, Matthew Butler."
13,2002,"Advanced .NET programming [electronic resource] / Simon Robinson ; technical editors, Douglas Paterson, Julian Skinner."
14,2002,Curl programming bible [electronic resource] / Nikhil Damle ... [et al.]
15,2002,Enterprise JMS programming [electronic resource] / Shaun Terry.
16,2011,"Beginning Android tablet programming [electronic resource] : starting with Android Honeycomb for tablets / Robbie Matthews ; technical reviewer, Stephen Bull."
17,2013,"Professional Windows 8 programming [electronic resource] : application development with C# and XAML / Nick Lecrenski ... [et al.] ; technical editors, John Box, Frank La Vigne, Don Reamey."
18,2012,"Professional Android sensor programming [electronic resource] / Greg Milette, Adam Stroud."
19,2009,iPhone SDK 3 programming [electronic resource] : advanced mobile development for Apple iPhone and iPod touch / Maher Ali.
20,2006,"PHP programming with PEAR [electronic resource] : XML, data, dates, web services, and web APIs / Stephan Schmidt ... [et al.] ; reviewers, Lukas Smith, Shu-Wai Chow, Arnaud Limbourg."
21,2005,Struts design and programming [electronic resource] : a tutorial / Budi Kurniawan.
22,2007,Microsoft Outlook 2007 programming [electronic resource] : jumpstart for administrators and power users / Sue Mosher.
23,2004,Expert .NET 1.1 programming [electronic resource] / Simon Robinson.
24,2003,Professional ATL COM programming [electronic resource] / Richard Grimes.
25,2002,"Sun ONE Studio programming [electronic resource] / Rashim Mogha, Ruchi Bhargava."
26,2002,ADO and ADO.NET programming [electronic resource] / Mike Gunderloy.
27,2001,"Programming Itanium-based systems [electronic resource] / Walter Triebel, Joseph D. Bissell, and Rick Booth."
28,2002,Java database programming bible [electronic resource] / John O'Donahue ; [with contributions by Andrew X. Yang and Kunal Mittal].
29,2001,Database programming with VB.NET [electronic resource] / Carsten Thomsen.
30,2014,"Beginning iOS programming for dummies [electronic resource] / by Rajiv Ramnath and Cheyney Loffing ; technical editor, Cheyney Loffing."
31,2013,Android game programming for dummies [electronic resource] / Derek James.
32,2011,"Programming reactive extensions and LINQ [electronic resource] / Jesse Liberty, Paul Betts ; technical reviewer, Stefan Turalski."
33,2010,"Object-oriented programming in ColdFusion [electronic resource] / Matt Gifford ; reviewer, Raymond Camden."
34,2009,"Spring 2.5 aspect-oriented programming [electronic resource] : create dynamic, feature-rich, and robust enterprise applications using the Spring framework / Massimiliano Dessi ; reviewer, Stefano Sanna."
35,2015,Learning object-oriented programming in C# 5.0 [electronic resource] / B.M. Harwani.
36,2015,"Swift game programming for absolute beginners / Arjan Egges ; technical reviewer, Stefan Kaczmarek."
37,2012,"Pushing the limits with iOS 5 programming [electronic resource] : advanced application development for Apple iPhone, iPad, and iPod Touch / Rob Napier, Mugunth Kumar ; technical editor, Mithilesh Kumar."
38,2012,"Game and graphics programming for iOS and Android with OpenGL ES 2.0 [electronic resource] / Romain Marucchi-Foino ; technical editor, Effie C. Lee."
39,2011,"Professional iPhone and iPad database application programming [electronic resource] / Patrick Alessi ; technical editor, Michael Gilbert."
40,2011,Professional iPhone and iPad database application programming / Patrick Alessi.
41,2011,"Windows Phone 7 programming for Android and iOS developers [electronic resource] / Zhinan Zhou ... [et al.] ; technical editor, John Mueller."
42,2010,Beginning iPhone SDK programming with Objective-C [electronic resource] / Wei-Meng Lee.
43,2010,"Professional iPhone programming with MonoTouch and .NET/C# [electronic resource] / Wallace B. McClure ... [et al.] ; technical editors: Alex York, John Mandia, Jim Zimmerman."
44,2010,Beginning Mac OS X Snow Leopard programming [electronic resource] / Michael Trent and Drew McCormack.
45,2009,Rational Application Developer V7.5 programming guide [electronic resource] / Henry Cui ... [et al.].
46,2015,"Swift OS X programming for absolute beginners / Wallace Wang ; technical reviewer, Bruce Wade."
47,2012,Going mobile : developing apps for your library using basic HTML programming / Scott La Counte.
48,2007,Rational Application Developer V7 programming guide [electronic resource] / Ueli Wahli ... [et al.].
49,2011,"Professional augmented reality browsers for smartphones [electronic resource] : programming for Junaio, Layar and Wikitude / Lester Madden ; technical editor, Nitin Samani."
50,2005,Rational Application Developer V6 programming guide [electronic resource] / John Ganci ... [et al.].
51,2010,"Pro dynamic .NET 4.0 applications [electronic resource] : data-driven programming for the .NET Framework / Carl Ganz, Jr. ; technical reviewer, Ryan Follmer."
52,2005,Programming with Intel Extended Memory 64 technology [electronic resource] : migrating software for Optimal 64-bit performance / Andrew Binstock.
53,2004,"Beginning Web programming with HTML, XHTML, and CSS [electronic resource] / Jon Duckett."
54,2004,"Pro .NET 1.1 network programming, second edition [electronic resource] / Christian Nagel ... [et al.] ; technical reviewer, Alexandru Serban."
55,2013,"Professional iOS database application programming, second edition [electronic resource] / Patrick Alessi ; technical editor, Michael Gilbert."
56,2013,"iOS 6 programming pushing the limits [electronic resource] : advanced application development for Apple iPhone, iPad, and iPad Touch / Rob Napier, Mugunth Kumar ; technical editor, Jay Thrash."
57,2002,WebSphere Studio Application Developer programming guide [electronic resource] / Osamu Takagiwa ... [et al.]
58,2012,"Professional Android programming with Mono for Android and .NET/C# [electronic resource] / Wallace B. McClure ... [et al.] ; technical editors, Stephen Long, Jordan Cobb."
59,2011,Rational application developer for WebSphere software V8 programming guide [electronic resource] / Martin Keen ... [et al.].
60,2011,"Android 3 SDK programming for dummies [electronic resource] / Rajiv Ramnath, Roger Crawfis, Paolo Sivilotti."
61,2010,"Microsoft Dynamics NAV 2009 programming cookbook [electronic resource] : build better business applications with NAV / Matt Traxinger ; reviewer, David Roys."
62,2009,"Microsoft Visual Basic 2008 express programming for the absolute beginner [electronic resource] / Jerry Lee Ford, Jr."
63,2003,WebSphere Studio Application Developer [electronic resource] : version 5 programming guide / Ueli Wahli ... [et al.].
64,2008,Tcl and Tk programming for the absolute beginner [electronic resource] / Kurt Wall.
65,2008,"GNU/Linux application programming, second edition [electronic resource] / [by] M. Tim Jones."
66,2008,Programming the Cell Broadband Engine Architecture [electronic resource] examples and best practices / Abraham Arevalo ... [et al.].
67,2014,"Enterprise Android [electronic resource] : programming Android database applications for the enterprise / Zigurd Mednieks ... [et al.] ; technical editor, Maija Mednieks."
68,2013,"TouchDevelop [electronic resource] : programming on the go, third edition / R. Nigel Horspool, Nikolai Tillmann."
69,2005,"Microsoft Access VBA programming for the absolute beginner, second edition [electronic resource] / Michael Vine."
70,2016,Swift iOS 24-Hour Trainer / Abhishek Mishra.
71,2014,"Learn iOS 8 app development / James Bucanek ; technical reviewer, Charles Cruz."
72,2014,"Android app inventor for the absolute beginner [electronic resource] / Lakshmi Prayaga, Jeffrey Hawthorne, Alex Whiteside."
73,2015,"Beginning iPhone development with Swift 2 : exploring the iOS SDK / David Mark [and four others] ; technical reviewer, Bruce Wade."
74,2011,"Expert Oracle and Java security [electronic resource] : programming secure Oracle database applications with Java / David Coffin ; technical reviewer, Josh Juneau."
75,2003,Microsoft Access VBA programming for the absolute beginner [electronic resource] / Michael Vine.
76,2014,"Transitioning to Swift / Scott Gardner ; technical reviewer, Henry Glendening."
77,2014,Java for Android [electronic resource] / Budi Kurniawan.
78,2014,"Dart for absolute beginners [electronic resource] / David Kopec ; technical reviewers, Matthew Butler, David Titarenco."
79,2002,Oracle9i advanced PL/SQL programming [electronic resource] / [by Sideris Courseware Corporation].
80,2002,"Professional MTS and MSMQ programming with VB and ASP [electronic resource] / Alex Homer, David Sussman."
81,2002,Microsoft Visual Basic .NET programming for the absolute beginner [electronic resource] / Jonathan S. Harbour.
82,2002,Wireless programming with J2ME [electronic resource] : cracking the code / Dreamtech Software Team.
83,2015,"Beginning Swift games development for iOS / James Goodwill, Wesley Matlock ; technical reviewer, Bruce Wade."
84,2009,Practical WPF charts and graphics [electronic resource] : advanced chart and graphics programming with the Windows Presentation Foundation / Jack Xu.
85,2001,Programming J2EE APIs with WebSphere Advanced [electronic resource] / Osamu Takagiwa ... [et al.]
86,2014,"Building JavaScript games [electronic resource] : for phones, tablets, and desktop / Arjan Egges ; technical reviewer, Jon Westfall."
87,2000,Servlet and JSP programming with IBM WebSphere Studio and VisualAge for Java [electronic resource] / Ueli Wahli ... [et al.]
88,2000,Sams teach yourself ATL programming in 21 days / Kenn Scribner.
89,2007,"Google Web Toolkit [electronic resource] : GWT Java AJAX programming : a practical guide to Google Web Toolkit for creating AJAX applications with Java / Prabhakar Chaganti ; reviewers, Luca Masini, Travis S. Schmidt ; technical editors, Rashmi Phadnis, Ved Prakash Jha."
90,2015,"iOS eCommerce app development with Parse / Liangjun Jiang ; technical reviewer, Bruce Wade."
91,2015,"More iPhone development with Objective-C / David Mark [and four others] ; technical reviewer, Ron Natalie."
92,2016,Material Design Implementation with AngularJS : UI Component Framework / V. Keerti Kotaru.
93,2016,App Development Recipes for iOS and watchOS / Molly Maskrey.
94,2005,Oracle database 10g [electronic resource] : advanced PL/SQL programming & tuning / Sideris.
95,2013,"Learn iOS app development / James Bucanek ; technical reviewer, Charles Cruz."
96,2013,"Beginning Android C++ game development [electronic resource] / Bruce Sutherland ; technical reviwer, Onur Cinar."
97,2013,"Learn Corona SDK game development [electronic resource] / Frank W. Zammetti ; technical reviewer, Peach Pellen."
98,2013,"iPhone and iPad apps for absolute beginners, 3rd edition [electronic resource] / Rory Lewis ; contributing authors, Chad Mello, Ben Easton."
99,2013,"More iOS 6 development [electronic resource] : further explorations of the iOS SDK / Alex Horovitz ... [et al.] ; technical reviwer, Nick Waynik."
100,2013,Android design patterns [electronic resource] : interaction design solutions for developers / Greg Nudelman.
101,2013,Smashing Android UI [electronic resource] : responsive user interfaces and design patterns for Android phones and tablets / Juhani Lehtimäki.
102,2013,"Beginning iOS6 development [electronic resource] : exploring the iOS SDK / David Mark ... [et al.] ; technical reviewers, Nick Waynik, Mark Dalrymple."
103,2015,"Professional Android wearables / David Cuartielles Ruiz, Andreas Göransson ; technical editor, Erik Hellman."
104,2015,JavaFX for dummies [electronic resource] / Doug Lowe.
105,2015,Secure development for mobile apps [electronic resource] : how to design and code secure mobile applications with PHP and JavaScript / J.D. Glaser ; foreword by Jeremiah Grossman.
106,2015,Mobile Application Security with Open-Source Tools / Sakthivel Rajendran.
107,2015,Smart Wearable Glasses : Future Data Center Management / Gnanasoundari Soundarajan and Radhakrishna Vijayan.
108,2015,"Building cross-platform apps using Titanium, Alloy, and Appcelerator Cloud Services / Aaron Saunders."
109,2015,"Java for Android / Budi Kurniawan ; technical reviewer, Paul Deck."
110,2015,"Pro REST API development with Node.js / Fernando Doglio, La Paz, Canelones, Uruguay ; technical reviewer, Jose Dieguez Castro."
111,2012,"Beginning iOS 6 games development [electronic resource] / Lucas Jordan ; technical reviewer, Tony Hillerson."
112,2012,"iPhone and iPad app 24-hour trainer [electronic resource] / Abhishek Mishra, Gene Backlin ; technical editor, Allan Evans."
113,2012,"iOS 5 recipes [electronic resource] : a problem-solution approach / Shawn Grimes, Colin Francis ; technical reviewer, Anselm Bradford."
114,2012,"iPhone and iPad apps for absolute beginners, iOS5 edition [electronic resource] / Rory Lewis ; contributing authors, Ben Easton, Brian Parks, and Anthony Magee ; technical reviewer, Matthew Knott."
115,2012,Beginning iOS application development with HTML and JavaScript [electronic resource] / Richard Wagner.
116,2012,"Beginning iOS 5 application development [electronic resource] / Wei-Meng Lee ; technical editor, Trent Shumay."
117,2014,"Learn SpriteBuilder for iOS game development / Steffen Itterheim ; technical reviewers, Leland Long, Martin Walsh."
118,2014,"Beginning Xcode / Matthew Knott ; technical reviewer, Felipe Laso Marsetti."
119,2014,"Android apps for absolute beginners, third edition [electronic resource] / Wallace Jackson ; technical reviewer, Chád Darby."
120,2014,"Pro JavaFX 8 [electronic resource] : a definitive guide to building desktop, mobile, and embedded Java clients / Johan Vos ... [et al.] ; technical reviewer, Mark Heckler."
121,2014,"Beginning Google Glass development [electronic resource] / Jeff Tang ; technical reviewer, Andres Calvo."
122,2014,"JavaFX 8 [electronic resource] : introduction by example, second edition / Carl Dea ... [et al.] ; technical reviewer, David Coffin."
123,2014,"Mastering XPages [electronic resource] : a step-by-step guide to XPages application development and the XSP language, second edition / Martin Donnelly, Mark Wallace, Tony McGuckin ; contributing author, Jim Quill."
124,2014,Learn BlackBerry 10 app development [electronic resource] : a Cascades-driven approach / Anwar Ludin.
125,2014,"Beginning Xcode [electronic resource] / Matthew Knott ; technical reviewer, Felipe Laso Marsetti."
126,2011,"iOS wow factor [electronic resource] : apps and UX design techniques for iPhone and iPad / Timothy Wood ; technical reviewer, Adam Smith."
127,2011,"Pro Core Data for iOS [electronic resource] : data access and persistence engine for iPhone, iPad, and iPod touch, second edition / Michael Privat and Rob Warner ; technical reviewer, Robert Hamilton."
128,2011,"Pro iOS apps performance optimization [electronic resource] / Khang Vo ; technical reviewer, Evan Coyne Maloney."
129,2011,"Migrating to iPhone and iPad for .NET developers [electronic resource] / Mark Mamone ; technical reviewer, John Allen."
130,2011,"Beginning iOS 5 games development [electronic resource] : using the iOS 5 SDK for iPad, iPhone, and iPod Touch / Lucas Jordan ; technical reviewer, Tony Hillerson."
131,2011,"iPhone & iPad web design for dummies [electronic resource] / Janine Warner, David LaFontaine, Lee Andron."
132,2011,"iPad in the enterprise [electronic resource] : developing and deploying business applications / Nathan Clevenger ; technical editors, Scott Olson, Peter Ericksen."
133,2011,"Beginning iOS apps with Facebook and Twitter APIs [electronic resource] : for iPhone, iPad, and iPod touch / Chris Dannen, Christopher White ; technical reviewer, Ryan Petrich."
134,2011,"Developing C# apps for iPhone and iPad using MonoTouch [electronic resource] : iOS apps development for .NET developers / Bryan Costanich ; technical reviewer, Geoff Norton."
135,2011,"Pro Windows Phone 7 development [electronic resource] / Rob Cameron ; technical reviewer, Rob Garrett."
136,2011,"The business of iPhone and iPad app development [electronic resource] : making and marketing apps that succeed, second edition / Dave Wooldridge with Michael Schneider ; technical reviewer, Joe Kissell."
137,2011,"Advanced BlackBerry 6 development [electronic resource] / Chris King ; technical reviewer, Kunal Mittal."
138,2011,"Beginning iPhone 4 development [electronic resource] : exploring the iOS SDK / Dave Mark, Jack Nutting, Jeff LaMarche ; technical reviewer, Mark Dalrymple."
139,2011,"Pro Core Data for iOS [electronic resource] : data access and persistence engine for iPhone, iPad, and iPod touch / Michael Privat and Rob Warner ; technical reviewer, Robert Hamilton."
140,2011,"Professional iPhone and iPad application development [electronic resource] / Gene Backlin ; technical editor, Daniel W. Meeks."
141,2011,"Beginning Windows Phone 7 application development [electronic resource] : building Windows phone applications using Silverlight and XNA / Nick Lecrenski, Karli Watson, Robert Fonseca-Ensor."
142,2011,Dashcode for dummies [electronic resource] / Jesse Feiler.
143,2013,"Android game recipes [electronic resource] : a problem-solution approach / J.F. DiMarzio ; technical reviewer, Jim Graham."
144,2013,Akka concurrency [electronic resource] : building reliable software in a multi-core world / Derek Wyatt.
145,2013,Implementing IBM CICS JSON web services for mobile applications [electronic resource] / Rufus Credle ... [et al.].
146,2013,"Beginning iOS social games [electronic resource] / Kyle Richter ; technical reviewers, Marcus S. Zarra, Lucas L. Jordan."
147,2013,"Pro JPA 2, second edition [electronic resource] / Mike Keith, Merrick Schincariol ; technical reviewer, Manuel Jordan Elera."
148,2013,"Windows Phone 8 recipes [electronic resource] : a problem-solution approach / Lori Lalonde, David R. Totzke ; technical reviewer, Tom Walker."
149,2013,"Pro Windows Phone app development, third edition [electronic resource] / Falafel Software ; technical reviewer, Ken Cenerelli."
150,2013,"Learn OpenGL ES [electronic resource] : for mobile game and graphics development / Prateek Mehta ; technical reviwer, Shane Kirk."
151,2013,"Windows 8 and Windows Phone 8 game development [electronic resource] / Adam Dawes ; technical reviewer, Don Sorcinelli."
152,2013,"Learn Unity 4 for iOS game development [electronic resource] / Philip Chu ; technical reviewer, Marc Schärer."
153,2013,"Introducing Java EE 7 [electronic resource] : a look at what's new / Josh Juneau ; technical reviewer, David Coffin."
154,2013,"Oracle Application Express for mobile web applications [electronic resource] / Roel Hartman, Christian Rokitta, David Peake ; technical reviewer, Scott Wesley."
155,2013,"Android application development cookbook [electronic resource] : 93 recipes for building winning apps / Wei-Meng Lee ; technical editor, Chaim Krause."
156,2013,"Smashing mobile web development [electronic resource] : going mobile with HTML5, CSS3 and Javascript / Greg Avola, Jon Raasch."
157,2013,Android application development for Java programmers [electronic resource] / James C. Sheusi.
158,2010,"Beginning iOS 4 application development [electronic resource] / Wei-Meng Lee ; technical editor, Trent Shumay."
159,2010,BlackBerry application development for dummies [electronic resource] / Karl G. Kowalski.
160,2010,"Spring persistence with Hibernate [electronic resource] / Paul Tepper Fisher, Brian D. Murphy ; technical reviewer, Sia Cyrus."
161,2010,Multimobile development [electronic resource] : building applications for the iPhone and Android platforms / Matthew Baxter-Reynolds ; technical reviewer: Matthew Fitchett.
162,2010,"Beginning iPad development for iPhone developers [electronic resource] : mastering the iPad SDK / Jack Nutting, Dave Woolridge, David Mark ; technical reviewer, Mark Dalrymple."
163,2010,"BlackBerry Java application development [electronic resource] : beginner's guide / Bill Foust ; reviewers, Richard Evers, Jason Reese."
164,2010,More iPhone cool projects [electronic resource] : cool developers reveal the details of their cooler apps and discuss their iPad development experiences / Danton Chin ... [et al.].
165,2010,iPhone and iPad apps for absolute beginners [electronic resource] / Rory Lewis ; foreword by Ben Easton ; technical reviewer: Kristian Besley.
166,2010,"Beginning iPhone games development [electronic resource] / Peter Bakhirev ... [et al.] ; technical reviewer [s]: Peter Bakhirev, Eric Wing and Ben Britten Smith."
167,2010,Building iPhone and iPod Touch applications for the .NET/C# developer with MonoTouch [electronic resource] / by Wallace B. McClure.
168,2010,"Safari and WebKit development for iPhone OS 3.0 [electronic resource] / Richard Wagner ; technical editor, Michael Morrison."
169,2010,Professional Flash Lite mobile development [electronic resource] / Jermaine G. Anderson.
170,2012,"Designing for iPhone [electronic resource] / authors, Adeel Raza ... [et al.]."
171,2012,"Android apps for absolute beginners, second edition [electronic resource] / Wallace Jackson ; technical reviewer, Chád Darby."
172,2012,"Android arcade game app [electronic resource] : a real world project, case study approach / J.F. Dimarzio ; technical reviewer, Tony Hillerson."
173,2012,"Foundation iPhone app development [electronic resource] : build an iPhone app in 5 days with iOS 6 SDK / Nick Kuh ; technical reviewer, Felipe Laso Marsetti."
174,2012,"Pro Android web game apps [electronic resource] : using HTML5, CSS3, and JavaScript / Juriy Bura, Paul Coates."
175,2012,"Android application development for dummies, 2nd edition [electronic resource] / Michael Burton, Donn Felker."
176,2012,WebKit for dummies [electronic resource] / Chris Minnick.
177,2012,"Learn GameSalad for iOS [electronic resource] : game development for iPhone, iPad, and HTML5 / David Guerineau ; technical reviewer, Henry Abrams."
178,2012,"Beginning Facebook game apps development [electronic resource] / Wayne Graham ; technical reviewer, Eric Rochester."
179,2012,"XDA Developers' Android hacker's toolkit [electronic resource] : the complete guide to rooting, ROMs and theming / Jason Tyler, Will Verduzco."
180,2012,XPages extension library [electronic resource] : a step-by-step guide to the next generation of XPages components / Paul Hannan ... [et al.].
181,2012,"Pro multithreading and memory management for iOS and OS X [electronic resource] / Kazuki Sakamoto ; translator, Tomohiko Furumoto ; technical reviewers, Paul Chapman, Mark Makdad, and Ross Sharrott."
182,2012,"Agile Oracle Application Express [electronic resource] / Patrick Cimolini, Karen Cannell ; technical reviewer, Scott Wesley."
183,2012,"Beginning Android ADK with Arduino [electronic resource] / Mario Böhmer ; technical reviewer, Friedger Müffke."
184,2012,"iPad application development for dummies, 3rd edition [electronic resource] / Neal Goldstein."
